Δώσε το όνομα ή τη διαδρομή του αρχείου world.txt: world.txt
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . R . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . R . . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . R . . . .
. * . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. * . . . R # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. * . . R . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. * . R . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. * R . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 20 | Position=(1,1) | Score=0 | Strategy=Sweep
. . . . . . . . . .
. R . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Συλλέχθηκε αντικείμενο στη θέση (1, 1)
. . . . . . . . . .
R . . . . . # # . .
. . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
R . # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. R # . . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. R . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . R . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . R * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # R . . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . R . . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . R . # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 30 | Position=(2,6) | Score=1 | Strategy=Sweep
. . . . . . . . . .
. . . . . . # # . .
. . # . . . R # . .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 30 | Position=(2,6) | Score=1 | Strategy=Sweep
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . * . R . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . * . . R . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . * . . . R .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # R .
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . R
. . . . * . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . * . . . . R
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . * . . . R .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . * . . R . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . * . R . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 40 | Position=(3,5) | Score=1 | Strategy=Sweep
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . * R . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . R . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Συλλέχθηκε αντικείμενο στη θέση (3, 4)
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . R . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . R . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. R . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
R . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
R . . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. R . . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . R . . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . R . . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 50 | Position=(4,4) | Score=2 | Strategy=Sweep
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . R . . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . R . . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . R . . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . R . .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . R .
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . R
. . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . R
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # R .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . . R .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . . R . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 60 | Position=(6,6) | Score=2 | Strategy=Sweep
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . . R . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . . R . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . R . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . R # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . R . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . R . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. R . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
R . . . . # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
R . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. R * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 70 | Position=(6,2) | Score=2 | Strategy=Sweep
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . R . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Συλλέχθηκε αντικείμενο στη θέση (6, 2)
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . R . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . R . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . R . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . R . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . R . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . R .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . R
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . R
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # R .
# # . . . * . . . .
* . . . . . * . . .

Step: 80 | Position=(8,8) | Score=3 | Strategy=Sweep
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . * . . R .
* . . . . . * . . .

Τελικό σκορ: 3, Βήματα: 80, Στρατηγική: Sweep
Το παιχνίδι τερματίστηκε επειδή συμπληρώθηκαν τα επιτρεπόμενα βήματα
