Δώσε το όνομα ή τη διαδρομή του αρχείου world.txt: world.txt
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . R # # # . .
. . * . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Step: 10 | Position=(6,4) | Score=2 | Strategy=BFS
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * . R . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . * R . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . R . . . . . . .
. . . . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

Συλλέχθηκε αντικείμενο στη θέση (6, 2)
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . R . . # # # . .
# # . . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # R . . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . R . * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . R * . . . .
* . . . . . * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . R . . . .
* . . . . . * . . .

Συλλέχθηκε αντικείμενο στη θέση (8, 5)
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . . . . . .
* . . . . R * . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . . . . . .
* . . . . . R . . .

Συλλέχθηκε αντικείμενο στη θέση (9, 6)
Step: 20 | Position=(9,5) | Score=5 | Strategy=BFS
. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . . . . . .
* . . . . R . . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . . . . . .
* . . . R . . . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . . . . . .
* . . R . . . . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . . . . . .
* . R . . . . . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . . . . . .
* R . . . . . . . .

. . . . . . . . . .
. . . . . . # # . .
. . # . . . . # . .
. . . . . . . . . .
. . . . . . . . . .
. . . . . # # # . .
. . . . . . . . . .
. . . . . # # # . .
# # . . . . . . . .
R . . . . . . . . .

Συλλέχθηκε αντικείμενο στη θέση (9, 0)
Τελικό σκορ: 6, Βήματα: 25, Στρατηγική: BFS
Το παιχνίδι τερματίστηκε επειδή συλλέχθηκαν όλα τα αντικείμενα
